adj,noun
good,girl
good,dinosaur
cute,tushie
good,job
musical,instrument
itsy,spider
bitsy,spider
big,bears
little,puzzle
thin,puzzle
good,treats
little,bit
little,grass
little,boy
wonderful,time
hard,surface
hot,popsicle
nice,word
rotten,tomato
long,ears
little,sounds
most,frogs
long,legs
sticky,tongues
right,size
important,visitor
yummy,juice
apple,juice
important,call
brown,bear
red,bird
yellow,duck
blue,horse
green,frog
purple,cat
white,dog
black,sheep
adorable,pajamas
little,tooth
orange,tea
new,batteries
little,part
ok,job
plain,paper
ok,Zoe
different,food
next,time
small,fish
pink,scooter
straight,line
real,months
cold,months
cold,storm
clear,plastic
good,boy
nice,track
big,track
big,thing
good,kick
long,hair
curly,hair
bad,guy
loud,noise
little,piece
long,time
small,a@l
great,job
icky,day
good,grapes
good,juice
hot,dog
purple,hat
pretty,balls
red,penguin
better,idea
wet,rug
small,box
big,boy
top,part
big,ones
little,ones
green,grass
awful,lot
bottom,house
different,grasses
blue,car
good,idea
orange,car
bigger,car
great,shape
big,book
whole,week
stinky,pigs
special,card
next,year
red,onions
big,tomatoes
little,tomatoes
own,rules
long,game
silly,boy
small,j@l
good,bud
small,letters
yellow,trucks
loud,games
nice,sound
cold,water
happy,baby
first,letter
hard,sound
playful,penguins
nice,noise
little,fireflies
little,hole
big,truck
good,time
little,eyes
clean,pants
little,trees
new,chair
new,shoes
little,girl
biggest,plant
finest,potato
big,pair
old,pair
big,teeth
white,ball
red,hat
whale,hat
little,rougher
silly,horse
hot,tea
cold,tea
little,pieces
real,conversation
cold,juice
warm,cereal
hot,cocoa
big,boys
big,bite
little,balls
pink,balls
pretty,songbirds
happy,song
little,friends
lost,boys
last,spoonful
great,celebration
brown,oatmeal
new,socks
wonderful,idea
pretty,color
extra,paint
big,bird
small,dinosaurs
new,pictures
big,tongue
pink,tongue
little,hand
good,pieces
little,bowl
little,hook
behavioral,therapy
little,handle
same,color
hot,balloon
red,balloon
little,kittens
little,bump
hot,food
black,dot
own,pizza
personal,pizza
green,fishie
little,butterflies
stinky,feet
scary,eyes
yellow,shoe
sunny,day
very,day
due,day
new,teeth
old,tv
remote,control
big,guy
white,sleepy
sleepy,sheep
white,sheep
red,light
big,train
blue,train
big,whistle
loud,whistle
little,dollies
Mexican,cheese
big,bunch
new,pencils
red,apple
big,person
enough,paper
more,pink
different,color
next,month
slowest,game
whole,way
whole,name
big,standing
big,girl
smooth,side
enough,hair
good,bread
odd,parents
purple,star
old,towel
silly,girl
little,kids
straight,lines
curvy,lines
wavy,lines
excellent,woman
great,help
profitable,one
black,dots
new,books
old,lady
old,socks
silly,name
green,doggy
good,day
clean,hair
dirty,hair
different,song
green,dog
green,horse
second,floor
blue,box
little,piggy
tall,grass
yellow,duckling
same,picture
great,idea
last,cracker
good,manners
dark,tunnel
little,fish
messy,cheese
big,pickles
little,punch
red,wheel
dark,clouds
old,sevenandahalf
big,people
interwoven,pieces
more,time
little,pinball
yellow,train
red,wheels
yellow,wheels
strong,train
big,holes
extra,stories
next,roll
special,features
spooky,tree
black,checkers
clear,bag
small,artifact
little,artifact
small,car
newfound,powers
blue,feet
special,helmet
purple,head
yellow,mouth
tougher,bark
big,dog
yellow,fish
colored,water
other,ants
other,bugs
certain,way
last,time
little,house
green,yogurt
little,bracelet
short,i@l
wrong,baby
black,lid
yellow,crayon
new,book
wet,day
big,bumps
lazy,day
sleepy,day
heavy,things
real,roosters
nurse,nurse
nice,job
other,side
Good,job
little,thing
next,day
large,plant
long,nap
right,place
muddy,feet
little,feet
good,throw
purple,flower
wee,cough
shiny,ship
red,cone
whole,one
bad,knight
good,muffins
new,toy
hot,springs
hot,water
hot,game
little,sale
little,toddler
green,guy
new,ones
old,blanket
small,piece
big,slide
nice,color
green,color
next,week
enough,water
fun,stuff
blue,chicken
different,colors
black,pencil
little,bunnies
front,door
sharp,teeth
powerful,tales
huge,jaws
strong,jaws
female,alligator
black,snakes
male,alligator
crazy,kid
funny,bone
better,time
hard,zipper
first,time
little,harder
different,bottle
tiny,cookies
little,dogs
little,person
last,night
red,ball
yellow,ball
green,ball
blue,ball
little,flower
excellent,job
red,stripe
hot,coffee
little,tower
good,player
long,line
green,place
northern,lights
southern,lights
deep,plains
short,hand
dizzy,baby
deep,water
little,baby
purple,ball
silly,baby
very,top
red,caps
brown,caps
blue,caps
little,guy
little,buddy
more,sausage
little,water
electric,car
new,box
yellow,one
black,one
sweet,potato
green,eggs
whole,deck
windy,day
big,slab
whole,plum
fancy,foods
pink,crayon
enough,cheese
green,pepper
green,tomatoes
hungry,bunny
red,colors
orange,rain
next,one
new,school
close,cousin
elephant,cousin
favorite,animal
new,drill
new,diaper
Scooby,honey
big,brother
good,plan
other,pictures
good,pictures
straight,edge
right,spot
silly,guy
whole,row
little,line
tall,church
skinny,church
rough,kind
big,chunk
orange,thing
front,piece
purple,screws
red,ones
ok,rest
same,number
little,young
bright,tail
bad,mood
fun,show
little,show
good,move
happy_go_lucky,dog
new,letters
like,people
orange,ones
white,chair
fish,tank
whole,bunch
big,bus
yellow,school
snuggly,baby
big,ship
soft,site
fluffy,feather
soft,feather
bright,feather
green,crayon
red,truck
red,cab
funny,truck
little,caterpillar
little,tree
fastest,color
green,circle
big,puzzle
big,hug
first,book
good,mess
good,nap
special,treat
big,baby
whole,bag
mean,knocks
first,pig
little,pig
third,pig
nice,spot
new,+.
big,sign
red,stop
nice,circle
nice,designs
little,designs
mean,one
nose,+full
red,shoes
fat,boy
pretty,skate
dark,color
bad,girl
little,mark
hot,mark
ow,ow
big,woman
tall,woman
big,mess
black,cat
healthy,fish
little,teeth
big,pumpkin
strong,pig
blue,sky
purple,car
blue,truck
bigger,tree
red,guy
best,square
sorry,boys
brown,paper
brown,table
pretty,#
good,news
meanest,guys
slow,baby
little,dinosaurs
little,bubble
yucky,pigeons
good,movie
messy,guy
silly,stuff
good,books
slowly,raises
old,building
antique,building
new,library
whole,lot
wrecking,ball
tiny,snack
different,paper
other,turtle
cute,birdie
little,birdie
nice,pot
big,pot
brown,dots
young,girl
little,airplane
last,piece
good,rub
old,rub
big,hugs
nice,book
own,pictures
magnificent,worlds
ocean,worlds
cute,bear
polar,bear
new,blanket
blue,one
blue,popsicle
little,confusing
orange,sunset
big,world
big,muscles
strong,muscles
left,hand
long,cord
big,dino
special,powers
regular,people
invisible,people
big,alligator
enough,alligator
purple,food
real,life
good,Max
big,bridge
flat,edge
green,piece
empty,buses
yellow,buses
large,bus
silly,sheep
right,hand
different,things
few,minutes
next,winter
different,bracelet
gorgeous,day
other,day
ok,girls
yellow,rain
silver,bells
cockle,shells
green,light
own,game
yellow,piece
soft,blanket
small,spoon
little,tub
hot,tub
beautiful,day
purple,spider
blue,spider
brown,stuff
empty,food
real,game
hard,game
real,elephant
hungry,eagle
little,eagle
red,cells
same,one
sticky,bars
oatmeal,cookies
last,teeth
wisest,teeth
gold,tooth
wrong,book
new,spot
big,sale
new,page
next,letter
little,piggie
good,Matthew
big,letters
bad,dream
elephant,ear
little,hairs
prickly,hairs
old,books
big,books
new,legs
rough,neck
whole,peel
whole,skin
fat,story
actual,bacon
stinky,diaper
right,leg
attractive,woman
little,buggy
little,sister
other,room
dippy,soup
little,car
black,stripe
dark,lollipop
little,design
straight,track
better,people
little,people
good,man
sticky,stuff
orange,taste
more,letters
ok,guys
own,eggs
pretty,shoes
white,shoes
plain,milk
little,muffins
big,muffins
black,doggie
little,bear
little,hat
medical,hat
old,kit
different,hat
different,hats
good,luck
nice,friends
big,spot
young,woman
enough,money
old,brown
favorite,color
little,ways
white,gloves
tall,hat
black,hat
good,stuff
dirty,ground
white,sauce
next,page
ugly,woman
great,day
more,worms
enough,flies
good,food
nourishing,food
last,slide
different,kinds
right,foods
best,friend
whole,world
wide,world
last,day
next,trick
young,man
best,trick
beautiful,flowers
little,way
little,ducklings
own,pumpkins
little,card
new,donuts
new,friends
dry,butt
good,sneeze
ok,girl
wiggly,girl
green,button
gross,story
&cartoony,story
real,worms
typical,acre
new,soil
rich,soil
rotten,tomatoes
little,teeny
tiny,hairs
front,end
long,lip
upper,lip
other,worms
small,elevator
right,dog
little,brothers
little,sisters
pretty,flowers
next,picture
short,sword
